Year,Month,Total Revenue,,,,,,,,,,,,,,,,
2014,Jan,"705,440.00",,,,,,,,,,,,,,,,
2014,Feb,"326,322.00",,,,,,,,,,,,,,,,
2014,Mar,"556,000.00",,,,,,,,,,,,,,,,
2014,Apr,"243,922.00",,,,,,,,,,,,,,,,
2014,May,"496, 805",,,,,,,,,,,,,,,,
2014,Jun,"363, 760.30",,,,,,,,,,,,,,,,
2014,Jul,"362, 978",,,,,,,,,,,,,,,,
2014,Aug,"631, 290",,,,,,,,,,,,,,,,
2014,Sep,"505,262.00",,,,,,,,,,,,,,,,
2014,Oct,"537,185.00",,,,,,,,,,,,,,,,
2014,Nov,"638,900.00",,,,,,,,,,,,,,,,
2014,Dec,"3,109, 465",,,,,,,,,,,,,,,,
2015,Jan,"418,690.00",,,,,,,,,,,,,,,,
2015,Feb,"1,007,296.00",,,,,,,,,,,,,,,,
2015,Mar,"956,672.50",,,,,,,,,,,,,,,,
2015,Apr,"398,167.00",,,,,,,,,,,,,,,,
2015,May,"387,504.00",,,,,,,,,,,,,,,,
2015,Jun,"483,880.00",,,,,,,,,,,,,,,,
2015,Jul,"653,355.00",,,,,,,,,,,,,,,,
2015,Aug,"602, 177",,,,,,,,,,,,,,,,
2015,Sep,"734,850.00",,,,,,,,,,,,,,,,
2015,Oct,"806,594.00",,,,,,,,,,,,,,,,
2015,Nov,"909,912.00",,,,,,,,,,,,,,,,
2015,Dec,"3,597,411.00",,,,,,,,,,,,,,,,
2016,Jan,"726,773.00",,,,,,,,,,,,,,,,
2016,Feb,"1,168,728.00",,,,,,,,,,,,,,,,
2016,Mar,"650,389.00",,,,,,,,,,,,,,,,
2016,Apr,"484,268.00",,,,,,,,,,,,,,,,
2016,May,"857,977.00",,,,,,,,,,,,,,,,
2016,Jun,"300,022.00",,,,,,,,,,,,,,,,
2016,Jul,"690,069.00",,,,,,,,,,,,,,,,
2016,Aug,"622,255.00",,,,,,,,,,,,,,,,
2016,Sep,"933,483.00",,,,,,,,,,,,,,,,
2016,Oct,"462,863.00",,,,,,,,,,,,,,,,
2016,Nov,"530,877.00",,,,,,,,,,,,,,,,
2016,Dec,"2,908,738.40",,,,,,,,,,,,,,,,
2017,Jan,"771,187.00",,,,,,,,,,,,,,,,
2017,Feb,"609,478.00",,,,,,,,,,,,,,,,
2017,Mar,"640,880.00",,,,,,,,,,,,,,,,
2017,Apr,"604,890.00",,,,,,,,,,,,,,,,
2017,May,"779,973.00",,,,,,,,,,,,,,,,
2017,Jun,"581,070.00",,,,,,,,,,,,,,,,
2017,Jul,"742,969.00",,,,,,,,,,,,,,,,
2017,Aug,"530,516.80",,,,,,,,,,,,,,,,
2017,Sep,"946,544.40",,,,,,,,,,,,,,,,
2017,Oct,"934,875.00",,,,,,,,,,,,,,,,
2017,Nov,"688,000.00",,,,,,,,,,,,,,,,
2017,Dec,"2,652,030.00",,,,,,,,,,,,,,,,
2018,Jan,"716,690.00",,,,,,,,,,,,,,,,
2018,Feb,"830,962.40",,,,,,,,,,,,,,,,
2018,Mar,"548,942.20",,,,,,,,,,,,,,,,
